This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by libarchive configure 2.4.12, which was
generated by GNU Autoconf 2.61.  Invocation command line was

  $ ../libarchive-2.4.12-src/configure --prefix=c:/progra~1/LibArchive --srcdir=../libarchive-2.4.12-src --enable-shared --disable-static --enable-bsdcpio=shared --disable-xattr --disable-acl --docdir=c:/progra~1/LibArchive/doc --infodir=c:/progra~1/LibArchive/info --mandir=c:/progra~1/LibArchive/man

## --------- ##
## Platform. ##
## --------- ##

hostname = gamma
uname -m = i686
uname -r = 1.5.25(0.156/4/2)
uname -s = CYGWIN_NT-5.1
uname -v = 2007-12-14 19:21

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = i686
/usr/bin/arch -k       = i686
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /cygdrive/g/mingw/3.4.5/bin
PATH: /usr/bin
PATH: /usr/local/bin
PATH: /cygdrive/d/Util
PATH: /cygdrive/d/Program Files/GnuWin32/bin
PATH: /cygdrive/c/WINDOWS/system32
PATH: /cygdrive/c/WINDOWS
PATH: /cygdrive/c/WINDOWS/System32/Wbem
PATH: /cygdrive/g/TeX/TeXMf/miktex/bin
PATH: /cygdrive/c/Program Files/Common Files/Ahead/Lib/


## ----------- ##
## Core tests. ##
## ----------- ##

configure:1862: loading site script J:/config.site
| # These two variables are required, otherwise looking for
| # package was configured.
| NM=${NM='nm'}
| LD=${LD='ld'}
| 
| # Force the test for 'ln -s' to report 'cp -fp'.
| ac_cv_prog_LN_S=${ac_cv_prog_LN_S:='cp -fp'}
| cl_cv_prog_LN=${cl_cv_prog_LN:='cp -fp'}
| cl_cv_prog_LN_S=${cl_cv_prog_LN_S:='cp -fp'}
| LN_S=${LN_S:='cp -fp'}
| LN=${LN:='cp -fp'}
| as_ln_s=${as_ln_s:='cp -fp'}
| 
| 
| ac_executable_extensions=${ac_executable_extensions:='.exe'}
| EXEEXT=${EXEEXT:='.exe'}
| EXE=${EXE:='.exe'}
| exeext=${exeext:='.exe'}
| 
| CC=${CC:=gcc}
| CXX=${CXX:=g++}
| #HOST_CC=gcc
| 
| if [ "$GLIBCINCDIR" != "" ]; then
| 	GLIBCINCL="-I$GLIBCINCDIR"
| fi
| GLIBCINCDIR=${GLIBCINCDIR=G:/WinX/include}
| #GLIBCINCDIR=
| GNUWIN32DIR=${GNUWIN32DIR=D:/Progra~1/GnuWin32}
| if [ "$GNUWIN32DIR" != "" ]; then
| 	GNUWIN32INCLDIR=
| #	GNUWIN32INCLDIR="-IJ:/LibC/0.6/libc-0.6-src/include"
| #	GNUWIN32INCLDIR="-idirafter $GNUWIN32DIR/include"
| 	GNUWIN32INCLDIR="-I$GNUWIN32DIR/include"
| #	GNUWIN32INCLDIR=
| #	GNUWIN32LIBDIR="-LJ:/LibC/0.6/libc-0.6/.libs"
| 	GNUWIN32LIBDIR="-L$GNUWIN32DIR/lib"
| 	GNUWIN32LIBS=
| #	GNUWIN32LIBS=-lc
| #	GNUWIN32LIBS="-lgw32c"
| else
| 	enable_nls=no
| fi
| 
| #STDEFS=${STDEFS=-D__GW32__ -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64}
| STDEFS=${STDEFS=-D__USE_MINGW_ACCESS}
| # -D__GTHREAD_HIDE_WIN32API
| DEFS=${DEFS= $STDEFS $DEFSPLUS }
| DEFINES=${DEFINES= $DEFS $DEFINESPLUS }
| STINCLUDES=${STINCLUDES= $GNUWIN32INCLDIR $GLIBCINCL }
| INCLUDES=${INCLUDES= $INCLUDESPLUS $STINCLUDES }
| STCFLAGS=${STCFLAGS=-Wall -Wpointer-arith -O3 \
| -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math }
| CFLAGS=${CFLAGS= $STCFLAGS -Wstrict-prototypes $CFLAGSPLUS }
| # -fnative-struct -pedantic
| 
| CXXFLAGS=${CXXFLAGS= $STCFLAGS -fconserve-space -fno-rtti -D__STDC_LIMIT_MACROS $CXXFLAGSPLUS }
| CPPFLAGS=${CPPFLAGS= $DEFS $INCLUDES $CPPFLAGSPLUS }
| 
| STLDFLAGS=${STLDFLAGS=-Wl,-s -Wl,--force-exe-suffix -Wl,--enable-auto-import -Wl,--enable-runtime-pseudo-reloc -Wl,--allow-multiple-definition -Wl,--enable-stdcall-fixup $GNUWIN32LIBDIR }
| LDFLAGS=${LDFLAGS= $STLDFLAGS $LDFLAGSPLUS }
| STLIBS=${STLIBS=$GNUWIN32LIBDIR $GNUWIN32LIBS -lintl -lwsock32 -lole32 -luuid -lmsvcp60 }
| # -liberty -lintl 
| LIBS=${LIBS= -Wl,-s $LIBSPLUS $STLIBS }
| # 
| 
| host=${host:='i386-pc-mingw32'}
| build=${build:=$host}
| target=${target:=$host}
| host_alias=${host_alias:=$host}
| build_alias=${build_alias:=$build}
| target_alias=${target_alias:=$target}
| ac_cv_host=${ac_cv_host:=$host}
| ac_cv_build=${ac_cv_build:=$build}
| # The default values for transforming the program names cannot be the same
| # as the autoconf variables since these are set by configure before
| # config.site is read
| program_transform_name=${prog_transform_name:='s/i386-pc-mingw32//'}
| program_prefix=${prog_prefix:=''}
| program_suffix=${prog_suffix:=''}
| 
| # the following lines should ensure that NLS is used
| # by means of separate libintl instead of
| # the libintl provided with the package
| with_included_gettext=${with_included_gettext:=no}
| without_included_gettext=${without_included_gettext:=yes}
| enable_nls=${enable_nls:=yes}
| nls_cv_use_gnu_gettext=${nls_cv_use_gnu_gettext:=no}
| USE_NLS=${USE_NLS:=yes}
| INTLDEPS=${INTLDEPS:=' '}
| INTLOBJS=${INTLOBJS:=' '}
| LIBINTL=${LIBINTL:=' -lintl '}
| LTLIBINTL=${LTLIBINTL:=' -lintl '}
| BUILD_INCLUDED_LIBINTL=${BUILD_INCLUDED_LIBINTL:=no}
| USE_INCLUDED_LIBINTL=${USE_INCLUDED_LIBINTL:=no}
| 
| test "$prefix" = NONE && prefix=$PACKAGE_TARNAME
| prefix=${prefix:=c:/progra~1/GnuWin32}
configure:2016: checking for a BSD-compatible install
configure:2072: result: /bin/install.exe -cp
configure:2083: checking whether build environment is sane
configure:2126: result: yes
configure:2154: checking for a thread-safe mkdir -p
configure:2193: result: /usr/bin/mkdir -p
configure:2206: checking for gawk
configure:2222: found /usr/bin/gawk
configure:2233: result: gawk
configure:2244: checking whether make sets $(MAKE)
configure:2265: result: yes
configure:2521: checking for gcc
configure:2548: result: gcc
configure:2786: checking for C compiler version
configure:2793: gcc --version >&5
gcc.exe (GCC) 3.4.5 (mingw special)
Copyright (C) 2004 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:2796: $? = 0
configure:2803: gcc -v >&5
Reading specs from g:/mingw/3.4.5/bin/../lib/gcc/mingw32/3.4.5/specs
Configured with: ../gcc-3.4.5/configure --with-gcc --with-gnu-ld --with-gnu-as --host=mingw32 --target=mingw32 --prefix=/mingw --enable-threads --disable-nls --enable-languages=c,c++,f77,ada,objc,java --disable-win32-registry --disable-shared --enable-sjlj-exceptions --enable-libgcj --disable-java-awt --without-x --enable-java-gc=boehm --disable-libgcj-debug --enable-interpreter --enable-hash-synchronization --enable-libstdcxx-debug
Thread model: win32
gcc version 3.4.5 (mingw special)
configure:2806: $? = 0
configure:2813: gcc -V >&5
gcc.exe: `-V' option must have argument
configure:2816: $? = 1
configure:2839: checking for C compiler default output file name
configure:2866: gcc  -Wall -Wpointer-arith -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math  -Wstrict-prototypes     -D__USE_MINGW_ACCESS -DBZ_IMPORT      -ID:/Progra~1/GnuWin32/include       -Wl,-s -Wl,--force-exe-suffix -Wl,--enable-auto-import -Wl,--enable-runtime-pseudo-reloc -Wl,--allow-multiple-definition -Wl,--enable-stdcall-fixup -LD:/Progra~1/GnuWin32/lib    conftest.c  -Wl,-s -liberty -LD:/Progra~1/GnuWin32/lib  -lintl -lwsock32 -lole32 -luuid -lmsvcp60   >&5
conftest.c:13: warning: function declaration isn't a prototype
configure:2869: $? = 0
configure:2907: result: a.exe
configure:2924: checking whether the C compiler works
configure:2934: ./a.exe
configure:2937: $? = 0
configure:2954: result: yes
configure:2961: checking whether we are cross compiling
configure:2963: result: no
configure:2966: checking for suffix of executables
configure:2973: gcc -o conftest.exe  -Wall -Wpointer-arith -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math  -Wstrict-prototypes     -D__USE_MINGW_ACCESS -DBZ_IMPORT      -ID:/Progra~1/GnuWin32/include       -Wl,-s -Wl,--force-exe-suffix -Wl,--enable-auto-import -Wl,--enable-runtime-pseudo-reloc -Wl,--allow-multiple-definition -Wl,--enable-stdcall-fixup -LD:/Progra~1/GnuWin32/lib    conftest.c  -Wl,-s -liberty -LD:/Progra~1/GnuWin32/lib  -lintl -lwsock32 -lole32 -luuid -lmsvcp60   >&5
conftest.c:13: warning: function declaration isn't a prototype
configure:2976: $? = 0
configure:3000: result: .exe
configure:3006: checking for suffix of object files
configure:3032: gcc -c  -Wall -Wpointer-arith -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math  -Wstrict-prototypes     -D__USE_MINGW_ACCESS -DBZ_IMPORT      -ID:/Progra~1/GnuWin32/include      conftest.c >&5
conftest.c:13: warning: function declaration isn't a prototype
configure:3035: $? = 0
configure:3058: result: o
configure:3062: checking whether we are using the GNU C compiler
configure:3091: gcc -c  -Wall -Wpointer-arith -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math  -Wstrict-prototypes     -D__USE_MINGW_ACCESS -DBZ_IMPORT      -ID:/Progra~1/GnuWin32/include      conftest.c >&5
conftest.c:13: warning: function declaration isn't a prototype
configure:3097: $? = 0
configure:3114: result: yes
configure:3119: checking whether gcc accepts -g
configure:3149: gcc -c -g   -D__USE_MINGW_ACCESS -DBZ_IMPORT      -ID:/Progra~1/GnuWin32/include      conftest.c >&5
configure:3155: $? = 0
configure:3254: result: yes
configure:3271: checking for gcc option to accept ISO C89
configure:3345: gcc  -c  -Wall -Wpointer-arith -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math  -Wstrict-prototypes     -D__USE_MINGW_ACCESS -DBZ_IMPORT      -ID:/Progra~1/GnuWin32/include      conftest.c >&5
conftest.c:18: warning: function declaration isn't a prototype
conftest.c:55: warning: function declaration isn't a prototype
configure:3351: $? = 0
configure:3374: result: none needed
configure:3403: checking for style of include used by make
configure:3431: result: GNU
configure:3456: checking dependency style of gcc
configure:3547: result: gcc3
configure:3563: checking whether gcc and cc understand -c and -o together
configure:3598: gcc -c conftest.c -o conftest2.o >&5
configure:3601: $? = 0
configure:3607: gcc -c conftest.c -o conftest2.o >&5
configure:3610: $? = 0
configure:3621: cc -c conftest.c >&5
configure:3624: $? = 0
configure:3632: cc -c conftest.c -o conftest2.o >&5
configure:3635: $? = 0
configure:3641: cc -c conftest.c -o conftest2.o >&5
configure:3644: $? = 0
configure:3662: result: yes
configure:3692: checking for bison
configure:3708: found /usr/bin/bison
configure:3719: result: bison -y
configure:3809: checking build system type
configure:3827: result: i386-pc-mingw32
configure:3849: checking host system type
configure:3864: result: i386-pc-mingw32
configure:3886: checking for a sed that does not truncate output
configure:3940: result: /usr/bin/sed
configure:3943: checking for grep that handles long lines and -e
configure:4017: result: /usr/bin/grep
configure:4022: checking for egrep
configure:4100: result: /usr/bin/grep -E
configure:4116: checking for ld used by gcc
configure:4183: result: ld
configure:4192: checking if the linker (ld) is GNU ld
configure:4207: result: yes
configure:4212: checking for ld option to reload object files
configure:4219: result: -r
configure:4237: checking for BSD-compatible nm
configure:4286: result: nm
configure:4290: checking whether ln -s works
configure:4294: result: yes
configure:4301: checking how to recognise dependent libraries
configure:4477: result: file_magic file format pei*-i386(.*architecture: i386)?
configure:4711: checking how to run the C preprocessor
configure:4751: gcc -E   -D__USE_MINGW_ACCESS -DBZ_IMPORT      -ID:/Progra~1/GnuWin32/include      conftest.c
configure:4757: $? = 0
configure:4788: gcc -E   -D__USE_MINGW_ACCESS -DBZ_IMPORT      -ID:/Progra~1/GnuWin32/include      conftest.c
conftest.c:10:28: ac_nonexistent.h: No such file or directory
configure:4794: $? = 1
configure: failed program was:
| /* confdefs.h.  */
| #define PACKAGE_NAME "libarchive"
| #define PACKAGE_TARNAME "libarchive"
| #define PACKAGE_VERSION "2.4.12"
| #define PACKAGE_STRING "libarchive 2.4.12"
| #define PACKAGE_BUGREPORT "kientzle@freebsd.org"
| #define PACKAGE "libarchive"
| #define VERSION "2.4.12"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:4827: result: gcc -E
configure:4856: gcc -E   -D__USE_MINGW_ACCESS -DBZ_IMPORT      -ID:/Progra~1/GnuWin32/include      conftest.c
configure:4862: $? = 0
configure:4893: gcc -E   -D__USE_MINGW_ACCESS -DBZ_IMPORT      -ID:/Progra~1/GnuWin32/include      conftest.c
conftest.c:10:28: ac_nonexistent.h: No such file or directory
configure:4899: $? = 1
configure: failed program was:
| /* confdefs.h.  */
| #define PACKAGE_NAME "libarchive"
| #define PACKAGE_TARNAME "libarchive"
| #define PACKAGE_VERSION "2.4.12"
| #define PACKAGE_STRING "libarchive 2.4.12"
| #define PACKAGE_BUGREPORT "kientzle@freebsd.org"
| #define PACKAGE "libarchive"
| #define VERSION "2.4.12"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:4937: checking for ANSI C header files
configure:4967: gcc -c  -Wall -Wpointer-arith -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math  -Wstrict-prototypes     -D__USE_MINGW_ACCESS -DBZ_IMPORT      -ID:/Progra~1/GnuWin32/include      conftest.c >&5
conftest.c:17: warning: function declaration isn't a prototype
configure:4973: $? = 0
configure:5072: gcc -o conftest.exe  -Wall -Wpointer-arith -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math  -Wstrict-prototypes     -D__USE_MINGW_ACCESS -DBZ_IMPORT      -ID:/Progra~1/GnuWin32/include       -Wl,-s -Wl,--force-exe-suffix -Wl,--enable-auto-import -Wl,--enable-runtime-pseudo-reloc -Wl,--allow-multiple-definition -Wl,--enable-stdcall-fixup -LD:/Progra~1/GnuWin32/lib    conftest.c  -Wl,-s -liberty -LD:/Progra~1/GnuWin32/lib  -lintl -lwsock32 -lole32 -luuid -lmsvcp60   >&5
conftest.c:23: warning: function declaration isn't a prototype
configure:5075: $? = 0
configure:5081: ./conftest.exe
configure:5084: $? = 0
configure:5101: result: yes
configure:5125: checking for sys/types.h
configure:5146: gcc -c  -Wall -Wpointer-arith -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math  -Wstrict-prototypes     -D__USE_MINGW_ACCESS -DBZ_IMPORT      -ID:/Progra~1/GnuWin32/include      conftest.c >&5
configure:5152: $? = 0
configure:5168: result: yes
configure:5125: checking for sys/stat.h
configure:5146: gcc -c  -Wall -Wpointer-arith -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math  -Wstrict-prototypes     -D__USE_MINGW_ACCESS -DBZ_IMPORT      -ID:/Progra~1/GnuWin32/include      conftest.c >&5
configure:5152: $? = 0
configure:5168: result: yes
configure:5125: checking for stdlib.h
configure:5146: gcc -c  -Wall -Wpointer-arith -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math  -Wstrict-prototypes     -D__USE_MINGW_ACCESS -DBZ_IMPORT      -ID:/Progra~1/GnuWin32/include      conftest.c >&5
configure:5152: $? = 0
configure:5168: result: yes
configure:5125: checking for string.h
configure:5146: gcc -c  -Wall -Wpointer-arith -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math  -Wstrict-prototypes     -D__USE_MINGW_ACCESS -DBZ_IMPORT      -ID:/Progra~1/GnuWin32/include      conftest.c >&5
configure:5152: $? = 0
configure:5168: result: yes
configure:5125: checking for memory.h
configure:5146: gcc -c  -Wall -Wpointer-arith -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math  -Wstrict-prototypes     -D__USE_MINGW_ACCESS -DBZ_IMPORT      -ID:/Progra~1/GnuWin32/include      conftest.c >&5
configure:5152: $? = 0
configure:5168: result: yes
configure:5125: checking for strings.h
configure:5146: gcc -c  -Wall -Wpointer-arith -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math  -Wstrict-prototypes     -D__USE_MINGW_ACCESS -DBZ_IMPORT      -ID:/Progra~1/GnuWin32/include      conftest.c >&5
configure:5152: $? = 0
configure:5168: result: yes
configure:5125: checking for inttypes.h
configure:5146: gcc -c  -Wall -Wpointer-arith -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math  -Wstrict-prototypes     -D__USE_MINGW_ACCESS -DBZ_IMPORT      -ID:/Progra~1/GnuWin32/include      conftest.c >&5
configure:5152: $? = 0
configure:5168: result: yes
configure:5125: checking for stdint.h
configure:5146: gcc -c  -Wall -Wpointer-arith -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math  -Wstrict-prototypes     -D__USE_MINGW_ACCESS -DBZ_IMPORT      -ID:/Progra~1/GnuWin32/include      conftest.c >&5
configure:5152: $? = 0
configure:5168: result: yes
configure:5125: checking for unistd.h
configure:5146: gcc -c  -Wall -Wpointer-arith -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math  -Wstrict-prototypes     -D__USE_MINGW_ACCESS -DBZ_IMPORT      -ID:/Progra~1/GnuWin32/include      conftest.c >&5
configure:5152: $? = 0
configure:5168: result: yes
configure:5195: checking dlfcn.h usability
configure:5212: gcc -c  -Wall -Wpointer-arith -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math  -Wstrict-prototypes     -D__USE_MINGW_ACCESS -DBZ_IMPORT      -ID:/Progra~1/GnuWin32/include      conftest.c >&5
conftest.c:53:19: dlfcn.h: No such file or directory
configure:5218: $? = 1
configure: failed program was:
| /* confdefs.h.  */
| #define PACKAGE_NAME "libarchive"
| #define PACKAGE_TARNAME "libarchive"
| #define PACKAGE_VERSION "2.4.12"
| #define PACKAGE_STRING "libarchive 2.4.12"
| #define PACKAGE_BUGREPORT "kientzle@freebsd.org"
| #define PACKAGE "libarchive"
| #define VERSION "2.4.12"
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| /* end confdefs.h.  */
| #include <stdio.h>
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef STDC_HEADERS
| # include <stdlib.h>
| # include <stddef.h>
| #else
| # ifdef HAVE_STDLIB_H
| #  include <stdlib.h>
| # endif
| #endif
| #ifdef HAVE_STRING_H
| # if !defined STDC_HEADERS && defined HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| #include <dlfcn.h>
configure:5232: result: no
configure:5236: checking dlfcn.h presence
configure:5251: gcc -E   -D__USE_MINGW_ACCESS -DBZ_IMPORT      -ID:/Progra~1/GnuWin32/include      conftest.c
conftest.c:20:19: dlfcn.h: No such file or directory
configure:5257: $? = 1
configure: failed program was:
| /* confdefs.h.  */
| #define PACKAGE_NAME "libarchive"
| #define PACKAGE_TARNAME "libarchive"
| #define PACKAGE_VERSION "2.4.12"
| #define PACKAGE_STRING "libarchive 2.4.12"
| #define PACKAGE_BUGREPORT "kientzle@freebsd.org"
| #define PACKAGE "libarchive"
| #define VERSION "2.4.12"
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| /* end confdefs.h.  */
| #include <dlfcn.h>
configure:5271: result: no
configure:5304: checking for dlfcn.h
configure:5312: result: no
configure:5441: checking for C++ compiler version
configure:5448: g++ --version >&5
g++.exe (GCC) 3.4.5 (mingw special)
Copyright (C) 2004 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:5451: $? = 0
configure:5458: g++ -v >&5
Reading specs from g:/mingw/3.4.5/bin/../lib/gcc/mingw32/3.4.5/specs
Configured with: ../gcc-3.4.5/configure --with-gcc --with-gnu-ld --with-gnu-as --host=mingw32 --target=mingw32 --prefix=/mingw --enable-threads --disable-nls --enable-languages=c,c++,f77,ada,objc,java --disable-win32-registry --disable-shared --enable-sjlj-exceptions --enable-libgcj --disable-java-awt --without-x --enable-java-gc=boehm --disable-libgcj-debug --enable-interpreter --enable-hash-synchronization --enable-libstdcxx-debug
Thread model: win32
gcc version 3.4.5 (mingw special)
configure:5461: $? = 0
configure:5468: g++ -V >&5
g++.exe: `-V' option must have argument
configure:5471: $? = 1
configure:5474: checking whether we are using the GNU C++ compiler
configure:5503: g++ -c  -Wall -Wpointer-arith -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math  -fconserve-space -fno-rtti -D__STDC_LIMIT_MACROS     -D__USE_MINGW_ACCESS -DBZ_IMPORT      -ID:/Progra~1/GnuWin32/include      conftest.cpp >&5
configure:5509: $? = 0
configure:5526: result: yes
configure:5531: checking whether g++ accepts -g
configure:5561: g++ -c -g   -D__USE_MINGW_ACCESS -DBZ_IMPORT      -ID:/Progra~1/GnuWin32/include      conftest.cpp >&5
configure:5567: $? = 0
configure:5666: result: yes
configure:5691: checking dependency style of g++
configure:5782: result: gcc3
configure:5807: checking how to run the C++ preprocessor
configure:5843: g++ -E   -D__USE_MINGW_ACCESS -DBZ_IMPORT      -ID:/Progra~1/GnuWin32/include      conftest.cpp
configure:5849: $? = 0
configure:5880: g++ -E   -D__USE_MINGW_ACCESS -DBZ_IMPORT      -ID:/Progra~1/GnuWin32/include      conftest.cpp
conftest.cpp:20:28: ac_nonexistent.h: No such file or directory
configure:5886: $? = 1
configure: failed program was:
| /* confdefs.h.  */
| #define PACKAGE_NAME "libarchive"
| #define PACKAGE_TARNAME "libarchive"
| #define PACKAGE_VERSION "2.4.12"
| #define PACKAGE_STRING "libarchive 2.4.12"
| #define PACKAGE_BUGREPORT "kientzle@freebsd.org"
| #define PACKAGE "libarchive"
| #define VERSION "2.4.12"
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:5919: result: g++ -E
